No of Vehicles,Proposed (%),DA (%),COA (%),PSO (%),GA (%)
304,3.1342670109412603,4.090361275829431,6.969454338826077,8.011737636321932,18.935905240044466
390,3.460316896613049,4.36183343731063,8.202758197332471,9.051518986419348,20.196915721205915
505,4.158092524294676,4.899510280737307,9.000337597489226,9.901516227191763,20.946734097664944
104,1.9841462307583544,3.0871524386087934,5.113594784594382,6.0132497143495645,16.98429751715553
201,2.4081980938361034,3.374880086336632,5.984600233480217,6.961851058517591,17.878983905658583
294,3.0092376791639923,3.846748172317034,6.983804518305868,7.867950655659497,19.15914003677628
394,3.3435377872664196,4.657943789169486,8.043841269949665,9.03374820747264,20.08767141863861
507,4.014342656685749,4.9388240360495415,8.911600114325356,9.973669219312209,21.096415588417198
92,1.9694555297558318,3.032075985811614,5.003781943583209,5.837631525460525,16.868357099446385
202,2.589583629235397,3.416016212921961,5.808688383565531,6.929980981692658,17.97169056030864
292,3.047148555202723,4.06741389350078,7.147437007199601,8.004055843487185,18.871671060141615
400,3.5487316483218914,4.449939699533668,8.07970989969117,8.973689522897478,20.137138732388326
491,3.9638890880782056,4.887849043969963,9.03369698502478,9.831143503455253,21.049453835940582
96,2.2291911266818687,3.012918747333171,4.952344857678076,5.880333440771561,16.991291527385684
198,2.686746200416135,3.4936726040103085,5.869541055619953,6.973443948748145,18.1879874549421
297,2.883793417974372,3.9340251358746032,6.910640498628088,8.137010185361037,19.05207561203587
392,3.6582116751303566,4.598385234360615,7.83586198843979,9.11992995729216,19.967219354012347
506,3.9600534509527145,5.012588653057666,9.001222354841516,9.996772310589739,20.857398188287956
102,2.0393873218164744,3.101977652718829,4.893575528806678,6.037140403442303,17.140637040501648
201,2.4543502701531636,3.263130879314784,5.914723783476635,7.049537981532849,17.877451152078116
290,3.1284437052777383,4.079165420609352,7.056242373013117,8.039311465605804,18.91599399644582
408,3.604384544217267,4.388123383718615,8.065895413478104,8.95954450824416,20.00272556323606
505,3.9978654697827585,5.176702449439587,8.955366792123282,10.050521102408569,20.894377595933197
95,1.8833934124062204,2.9519072693289012,5.047929535619106,5.987613589182319,16.966988507669726
204,2.5593428888848537,3.523049540508972,6.145966723330426,6.893578984615993,18.15870941590326
305,3.0627291201285463,3.949796012318774,7.064407707445845,7.823428981304998,18.982348756691852
405,3.6111698535644106,4.557091198380782,8.015389111148142,9.046375612773106,19.804622801888698
499,3.897560262539582,5.049793288748393,8.980646451340347,10.122363293756306,21.09182492537296
97,1.9520711762761855,3.10314304379956,4.912988666259442,5.967248917991945,16.937800585882236
198,2.5534401001293885,3.3957002975843458,6.027255441351928,7.111039738385745,18.093776535436316
301,3.006936783303009,3.9103970785694,6.936147561204558,7.7531475319875,18.90409760331592
400,3.3621540893787776,4.607355735803291,8.016104213140599,9.055475075443525,19.934001645433636
491,4.073034418055177,4.979155843743073,8.958679332915365,10.09454507782665,20.922483295640898
109,2.1195976462483705,3.1123039297631467,4.9720075457677995,6.180759032219231,16.834582355977233
199,2.4655678798230003,3.371737056807306,5.950897030192201,7.029953250304321,17.896552864298247
298,3.0138832082717815,4.071707903699616,6.959802902794304,7.942373807097173,18.988457969879757
409,3.345257787163085,4.5177778138584985,8.092974022481116,9.097336595248562,19.84163920655798
508,3.9462423058999256,4.976404451397682,8.956795618575523,10.062389594307657,21.20905299019716
109,2.082223218203934,2.96544721267273,5.040239909719701,6.072761368367614,17.089228700972512
193,2.4488197533994827,3.5172782622358247,6.076078217185285,7.084607567469172,17.95730940432562
304,3.056391740310482,3.8779488464729996,7.005802853145521,7.987344044018066,19.05533824463017
394,3.447834658629435,4.405282295195195,7.985971975175726,9.095537655627831,19.935067227430412
498,3.9634770586285506,5.168092369879589,9.045713094609528,9.753378321117038,20.86733054699222
109,2.1499723206256167,3.069957350285189,5.147813971390053,5.961999576096429,17.1320926830362
195,2.445157871454306,3.54953668839711,6.101323788743499,7.119305168808355,18.0426775923808
300,2.969113757760341,3.987589134606253,7.029405039668672,7.916103300160659,18.925061260005513
392,3.4527059357071574,4.365937714092211,7.961554794288156,9.092366928229698,19.9690687586498
509,4.059861887391439,4.96805594191895,8.998638152266548,9.947079742834124,21.071164060672334
93,1.950085717642594,2.9847702021505853,4.963589377861079,5.976690307896285,16.913943021057744
208,2.5359649157882114,3.4359316363292227,6.096604079805736,7.054812632872729,17.858306359152436
291,3.008292055930958,4.0044818197100165,7.1357324661926445,8.022776700140486,18.833165511189126
398,3.6482299486152914,4.5533273602783595,8.049351603520288,8.83510241621087,19.978389562881667
501,3.896752103210513,4.9348192621926295,8.986203690125684,10.05723852323079,20.89834756378174
98,2.153300395072694,3.0260060638112822,4.876107634643724,5.878189139204962,17.14091783936026
206,2.621273751426243,3.459799538366128,5.879400865647494,7.047724920267695,17.951257178749007
304,2.9374788970950862,4.072122654374874,6.9293235210347595,8.149274704444103,19.063215981936413
396,3.4275066798597864,4.355751707440706,8.036328727634398,9.063885043420202,19.990836920644483
508,4.066867662535132,5.011500152785246,8.932476299111537,10.180179872459364,21.106209978119807
109,1.990818844273643,3.1037181405649052,4.7972322728329155,5.977199427319028,16.909335145484572
196,2.512936800670382,3.4089513296468477,5.911395975302162,6.859302253789601,18.095799394148003
305,2.76192608944765,3.9755971647828865,6.966742062015013,8.04022680772013,19.066354561849842
394,3.3170318184791916,4.52947192529023,8.070314019723606,9.13209957895407,19.89739191558044
501,4.061596700604684,5.06932176016587,9.24984304837215,10.01080141209795,21.038142561753435
106,2.1906130736373988,2.953475294736573,4.961951091715611,5.994437918955828,17.13507610933992
207,2.4516682069486007,3.560244541290941,5.918320264004831,6.996625437820196,17.991495835574117
307,3.1396554489747515,4.057827579824355,6.998821863785767,7.99128333729135,18.888437508751007
391,3.383414523198458,4.409938040677202,7.852315583863748,9.164685008669178,19.99840205571161
502,3.988936350072442,5.065819217398442,9.093130634998877,10.151887768882982,21.031440042072717
99,2.081261030389328,3.0501171264488667,4.933910566301382,6.048377883400278,16.950812130795036
208,2.5895525537416972,3.501109522031958,6.037173602801205,7.055133421608974,17.909608783483733
306,2.8259632174385514,3.9550892531170683,7.107843074419871,8.087845357299845,18.82015860786422
398,3.480263239299051,4.520222587459196,7.977752186670014,8.898562504401806,19.67455210587023
502,4.116720908364716,5.057724837237553,9.006812285014066,9.94710774976147,21.119545271175298
107,2.039120932723739,2.9252544346041787,5.0685290084710966,6.1471585082569895,17.021838898754417
202,2.5581781770628362,3.4719497946588382,6.140200932591912,6.997814325255788,18.12888634252063
307,2.998377688240406,3.8597133842792144,6.969711475620101,8.070723137380428,18.986699683606993
392,3.6156833781036988,4.4891861009608585,8.134609979451426,9.147511236430985,19.867910771749383
492,4.039739702345924,5.111210061922134,8.980669577355203,9.98065723714188,21.21430070545849
103,1.9530235535662863,2.992641581011959,5.13248284219901,6.081102579803248,16.82011213407261
205,2.6602910231073635,3.597729424309148,5.9290575160406505,7.229056501762193,17.954402878201947
300,2.9937146502909657,3.9590251293464456,6.991696056362101,7.815095880413254,18.902861872294594
409,3.45374145279335,4.601763692545367,8.194777007893626,8.972044436202843,20.085768546835084
498,4.10147566240032,5.0979767216941365,8.975358792089555,10.000187018389187,20.82673526448724
101,2.0204414371501414,3.1645381832707136,5.013617467474783,5.837753466910744,17.15147146124944
206,2.4209829869141517,3.6126347532434977,6.070517332190971,6.9086206648416475,18.04106745854198
301,3.0918031468679987,3.984257866622659,6.7769679575226975,7.7870672948830775,19.02328606119646
402,3.568706706963612,4.499873214651251,8.188080351879332,8.890976491981425,19.88648954787843
501,4.0723348218864,5.060093838071173,9.006102858355632,9.985775157136022,20.91755146943465
104,1.9253072306627805,3.1222948554790846,5.029855328105765,6.0272796624531795,17.038232188776167
195,2.4979130736937787,3.410746540161102,5.84562599139009,7.079399050950107,18.04480361960485
293,2.8256260297050035,3.9465899398692037,7.056718420946178,8.037625985605718,18.960571894993304
397,3.3699566419628306,4.52111242267826,7.91912219177626,9.020764349985036,20.065450294878072
508,3.9662145932749207,4.8331235043939,8.905795085978518,10.022180220941722,20.92018097748188
102,2.090909968654759,3.01204663523415,4.8248562002796165,5.876613668954136,17.021419440388424
197,2.3439461711987395,3.465810662389199,5.9231781391918705,6.8915487543613985,18.05538907653437
306,3.094169674230572,3.891048522472338,7.008952205076065,7.977914784119513,19.101586487388015
403,3.6176456022364265,4.400196403813296,8.00672034527102,9.212979714308327,20.067561865092898
496,4.150472129338845,4.997439332544428,8.903060624662917,10.106033908606728,20.969179002657274
106,1.915441179342846,2.9836692044998494,4.760739185180274,6.073028381930697,17.14596548295855
208,2.388193957201817,3.6185829198742177,5.995393859587553,7.024100025339725,17.916948770172247
307,3.1163525859626326,3.88403793884602,6.960645368012681,8.004056454809536,18.959791852487594
400,3.491937119155019,4.474454956861848,8.068466123054375,8.96572893785201,19.99244900274332
496,4.079961162605624,5.121645977789912,9.106991343541097,10.020997262152463,21.10009326791957
101,2.0568273377152786,3.1197168027247852,5.168149245741802,6.050968307724233,16.828939664556348
190,2.6086380711205837,3.4192408659901705,5.911613110485927,7.081170557161326,17.960690979929854
309,3.0333369851260876,3.977652749476306,7.014729800038908,8.033191844770789,18.843201173443973
394,3.2507189500604645,4.395516368609693,7.931950595223595,9.293540620638847,19.8507537729994
495,3.9500861048529634,5.178392259520177,9.061494463903138,9.897207623498925,20.899868534580204
92,1.9077811094568373,2.933338741701915,5.141820848949764,5.87576897221238,17.054756034662102
207,2.3722308980247737,3.4683143710072377,5.918033598381279,6.829919597515217,17.996603677412573
295,3.09880289179396,4.037107417432344,6.956053173000979,7.999939364912771,19.10492148533668
400,3.4471160915379127,4.451311917883038,8.06410602694118,8.98961231030282,19.931898234514733
507,3.9559724100444233,5.018073988743057,9.149729616718192,10.07001692961661,21.021158079207677
99,2.088152457097877,3.1619139071250437,5.043865481255375,5.752412820251195,17.02404363152036
209,2.515674633758591,3.423122720816526,6.048891884482735,7.039719933610764,18.13381154117717
298,3.023910929228082,4.027835679827918,6.874173042946015,7.973837116009198,19.000729508927595
404,3.4947561693467133,4.527299114282501,7.919109764829502,9.039907168857969,20.06689892181038
490,4.007176601751734,5.1141989228395754,8.88331115959364,10.00354892805355,20.969775631396594
102,2.082478812001226,2.9089675658071714,4.856626997518977,5.803546396189708,17.183389654602436
194,2.2649544147375638,3.569516524833014,5.916259427468451,6.8518854275378285,17.913207753724883
293,3.167286820189853,3.962436633928266,6.789311088537392,7.999763108386719,19.055713761840348
402,3.4136020150923923,4.369518310956705,7.85760418878024,8.945639310390694,20.074928255687944
498,3.987346742025294,5.044166256418606,9.017852916972048,10.199203663595931,20.94025211419756
99,1.982715432518589,3.010908297034983,4.942188654128436,5.91491159109611,17.252992774925197
204,2.456423550302938,3.5385970092568875,5.974199146380239,7.244122172247192,17.900640699606853
293,3.0442316868164485,3.8823355056099946,6.936377628734807,8.043712677973105,18.88795820810636
391,3.42492703929944,4.592809061099108,7.9434939526448805,9.0092055137312,19.92451338034281
492,3.8848002452420856,4.822951886222392,9.187107448230812,10.047624035338767,21.003214314696457
104,1.8274228875187426,3.1155927801881287,5.1100061005953465,6.036731416798448,16.819077474359226
200,2.6824999721849183,3.6052106822474634,5.888737831516711,6.958397242534913,17.89758069968223
297,3.0051108034876903,4.013173682644749,7.064409542224196,8.04287166016689,18.98595469005175
394,3.5518341586479503,4.506746648458479,7.9113677395004,9.000920165768646,19.83116458603196
491,4.071098901752686,5.040861098296889,9.185121352500147,9.983981303766758,20.941282370264236
92,2.0088408812076564,3.0373032891526286,4.879082318211735,5.9453603422949595,16.929575699351027
203,2.4646836041009426,3.4234582912786933,5.941475278203191,7.014821615405282,18.014806428144958
304,2.9881202736867865,4.062614967729564,7.143358006356829,7.981283076574254,19.089041752399527
391,3.660640075265113,4.558396990684783,7.931225553431273,8.915519471781833,20.0083156652714
508,4.017968635183317,5.048760866703871,9.156998802575464,9.916959102043032,20.996662176345446
101,2.12103780553423,2.908468084448788,4.993270212165644,5.862353714388339,16.994115191736714
195,2.5924196774442505,3.450899703909723,6.025646178453667,6.888008514429742,17.995577577061766
305,2.9246483158260035,3.838371559591193,6.9912525815274424,8.000030466934874,19.159569373349672
394,3.609697849800149,4.282742301884904,8.232925312410583,8.956457338244153,19.90839102928779
498,3.9476948721952603,4.9917464610679145,9.01684093432727,9.877152010283654,20.95822721940918
103,1.8785841244965338,3.086911723698333,5.063799862906825,5.86792060571853,17.066947633750974
197,2.507727262767366,3.516431279780055,5.868114322415665,7.121866265914354,18.112476789123768
309,3.1031159984835672,3.973806963516325,6.925180418494229,8.012205887957274,18.88875648246402
403,3.6630901275632324,4.458266196012068,8.04179846345533,8.933779863287564,19.89751618370878
494,3.8513718269065222,4.8079068164105285,8.81833644295509,10.012599615430352,21.060834329867873
98,2.06404125685001,2.942154027112367,4.994845779139235,6.032099756368602,17.130944410140266
209,2.549888319476821,3.492250570010701,6.19120054690527,7.100223616670292,17.97231106442312
302,2.965785134887276,3.994156988100251,7.116406015258594,8.156025552953093,18.932827921074193
391,3.5195076925422604,4.582640331733052,8.134917904888871,8.804839708711711,19.87458390130044
493,4.053747870460643,4.893396782837232,9.002443184017803,9.868455869295016,20.94449832984559
106,2.0995290399522033,3.1122825493885276,4.958495539956236,6.052730969339956,17.14590223482919
202,2.442177983337908,3.4716418877858466,5.916030833963875,7.005236289720326,18.13404064201142
299,3.1113272312739393,3.950104887627408,6.924874440630533,8.007701399598377,19.08704491697413
390,3.5939158913144182,4.472064672458668,8.013894280970401,9.05928122348343,20.208541062209214
490,3.8928691672329023,4.999649427324132,8.983953644818296,10.141891807191268,21.043782376624357
99,2.032554581532207,3.0032356552826687,4.970766750024354,6.036788727715852,16.9313722375566
197,2.447351479099281,3.7176093210235965,6.161578815114834,6.956335352271457,18.097764484478844
306,3.0317611961433943,4.111012624380007,6.943706253716649,8.017685800814826,18.941486414367635
401,3.5120115812817416,4.529539175692864,7.983427036686454,8.958568310534838,19.914625367211926
506,4.012822938377354,4.919979272315178,8.97785966743856,10.131451069953172,20.929920725351007
94,1.8836023890476896,3.0310543579930935,5.038565695323699,6.013655324074419,16.85153644795152
202,2.4642080472407395,3.6140493982308257,6.013127136132966,7.145291364427387,17.93293009288525
309,3.0761621597598765,3.9363157089810135,7.066114695582545,7.781469117821757,19.051774332195052
390,3.5729352679744633,4.551357332800183,8.05991460868887,9.096692611386207,19.911387488418637
505,3.8568341084002733,4.885672039420546,8.864651639044885,10.160170509962908,21.136457918364535
97,2.1058896265756073,3.050032093245587,5.109588175347374,5.940603371944459,17.248867469583878
202,2.721844003530304,3.5892342441559486,6.205333881007768,7.008241792494598,17.88626360580486
300,2.9120117794550517,3.7006099907133567,7.096517728350589,8.083178327340123,18.967166388119033
398,3.645921783947199,4.5911206298082785,7.946279489864748,9.04480808241467,20.03163783625623
505,3.908608605523643,5.138456969104938,9.123901113441528,10.135113199185016,20.953680905669327
103,1.9779981972340326,2.9612370167336755,4.902069976971736,5.956661043331384,16.956421027037635
206,2.487259312761004,3.306503588275953,6.01633603549158,7.175319480206559,17.915855048587098
308,3.0102645528539664,3.985063850435036,7.13140749815246,7.963484738680179,18.952216014929622
390,3.470220384377604,4.263252234662672,7.9051251304732,8.915950701449331,19.9955393467817
490,4.06332253101151,5.035377063089139,9.106125625851211,10.068723845039528,21.134218013124485
93,1.8065912254540422,2.928475148118241,4.752136188087207,5.9530601837564525,17.07015384583584
191,2.4437794303779734,3.4305823264114648,5.834808181680821,7.153164246614904,18.078727298800118
297,3.0057697222165785,4.04109902028775,6.976106817854288,7.770605841515348,19.093111590839094
399,3.5724167240877165,4.552728653969195,7.949853057664153,9.030262763152981,19.93960201133928
505,3.822679259221095,5.01012277278349,9.0005370378836,10.082801040616348,20.889851624302306
102,1.9145506537261945,2.8660510633471343,5.108522226366163,6.060364573896074,16.958536949118596
207,2.459693413196328,3.4257613629569263,6.003855516878431,7.137461126757655,17.927569746579234
292,3.0272236725327386,3.988400292767847,6.951634136256243,8.035968084768632,19.031444459087485
390,3.4942729589177897,4.689788729265871,7.975327557588556,9.118707767874175,19.96410416148206
504,4.054806692470717,4.988618746158624,8.983158028797112,9.903521026237032,21.07297729370342
107,1.9068998288367558,3.072308003347646,4.981194008259965,6.023000278630559,16.848459536506915
201,2.511912109791789,3.705572132969825,6.062816985906895,6.836275181403534,17.9878851174863
296,2.955945454191988,3.940362016400959,7.161991528732655,8.110803820948306,19.143852577539285
404,3.296345762747823,4.354554973562199,8.038815309646418,9.117208616224916,19.94342463370265
492,4.13008080298972,5.099475528526442,9.016729890054552,10.053057002496253,21.118425305191366
97,2.173966525197045,2.833988874008624,4.8715203840068195,5.980582026273714,17.031837293951465
199,2.508528406873324,3.7026802368936904,5.998476195349991,7.126196711599636,18.028825157786933
299,2.822975582402451,4.2059917908414475,7.16393038833691,8.064666874658332,18.945856835492574
394,3.3913024746349394,4.387915284643443,8.107871905080302,9.040391558131573,19.922508346627275
499,3.8376231647950423,4.99912650241024,9.08086627654973,9.988459066180022,20.90030930396696
94,1.9067136888206406,2.998908431892655,5.103746110350897,6.0244750326684775,17.010025648704516
200,2.4379266253397445,3.492366919995923,6.0967973744274335,6.958311471994748,18.21051613809724
306,2.9305218525264833,3.906511330728663,7.093586882921985,8.00836993986155,18.87901878029421
394,3.529188002611632,4.477693018820929,8.043673255556483,9.021559968370587,20.07544756997707
509,4.137760744717431,5.119033634060937,9.0401207163483,10.063316860331605,20.995875629336094
103,2.0833637396803693,2.799442382708026,4.983876474532073,6.171418346662434,16.999103367423626
207,2.5169245404818965,3.5872932867575456,6.070754235093417,7.168659613602219,17.905257095493933
292,2.9675105185359776,4.242619281468307,6.974171133668488,7.9669830332059055,18.891273931572563
408,3.4933438451455543,4.548033504695348,8.086867527133919,8.99189761632612,20.124975757154797
492,4.043346565005564,4.971907337579222,8.982585928286976,9.997763113812166,21.108978701420416
103,2.107252071417727,3.1028610311303377,4.940339664509165,6.114971532922663,16.954953684911626
207,2.4844178944426183,3.4256140610877086,5.986593475036362,7.049316983423884,17.89921976684015
303,2.9934512461978384,3.885265848367867,6.89265392552973,7.995811994503493,18.888313402806705
394,3.3674501032004316,4.423105837510608,8.197928640550145,8.990633767511072,20.208637541755134
503,4.070388092782426,5.049549866914018,9.007319862816278,9.927475632336222,21.027891236508193
103,1.8665015092224535,3.101148518557621,4.9965492155815285,6.146401359680225,16.948745292034374
194,2.5869457629704824,3.4304283603837598,6.049477744461375,7.003075716368369,17.981264306681528
298,3.1308778438764335,4.232959780462148,6.843971750133555,7.963971080392037,19.054639912667525
393,3.5053830788713674,4.622307797864654,8.208208776790961,8.932569279664973,19.934067168316368
493,4.04262811806796,5.052402814720346,9.112889157344235,10.08135746088468,21.104394676398318
96,1.9982258922110145,3.1495124410196476,4.860102491131679,5.883467516813727,16.903927073619233
200,2.545386015695536,3.4963469650317855,6.029572562627075,6.848907227012631,17.9194701214412
293,3.1755612385101446,3.984793671833875,6.99993185905568,8.006684824964102,19.054894451776654
394,3.5208954452133154,4.5472088350630635,7.9210481160889685,9.090207702339558,20.166738521794258
495,4.082664744653707,5.065001910611817,8.993018960982232,9.965270926184663,21.07704561914273
100,2.037444122445183,3.0456599848698502,4.970497264788584,6.054002419698924,17.081622187255718
193,2.5901206780492307,3.5213561199689245,6.120658741980421,7.056751346128961,17.89414317217435
298,3.0845851184469004,3.9796683466170273,6.938036357608354,8.059522777183421,19.098392353724446
392,3.465785343687654,4.521156483319425,7.911868533767725,9.140729970653458,19.976323944196245
505,4.053166559593859,5.196754074619586,9.3276399345113,10.040781001461776,21.06717424821919
90,1.8284880045305303,3.0782027387574127,4.998953487094727,5.967346414746543,16.857712309218844
196,2.4773057533862075,3.4088382697846096,5.886582885472221,6.882907510619255,18.046127208431784
296,3.0400000005613568,3.998008160370027,7.102918043612797,8.020238337059869,18.907564266636964
409,3.728879066088029,4.475211988092133,7.82058564888014,8.844304891329353,19.95490059829707
496,3.8236763301096515,4.957168174220224,9.053976451282834,10.003971382171963,21.029394938794315
105,2.0193585339811704,3.009073213440222,5.173393480698734,5.9151767229831895,17.027226709880257
202,2.479232273336009,3.534380432353588,6.067155755750831,6.964609624498696,18.0205609312143
292,2.848099027467138,3.981648844042194,6.975357941316553,8.01761049760309,18.950964823248814
391,3.641354940467392,4.6354601054358024,7.976477000606871,9.125958124445223,19.828489985667712
505,3.93192229215827,4.877862908259125,8.778317849609616,10.203754562482896,20.93942134737948
99,1.9794498920253978,3.0878936161468458,5.091036181586491,6.173060135753472,16.901177958493847
206,2.4366675717962316,3.4016048740627953,5.938958805724754,7.1116462176359825,17.906589196319192
290,3.1979178251113822,3.9032926411727007,7.0362531521975304,7.927335931706732,19.047006047230486
407,3.324548742211108,4.598473327381968,7.948857752002158,8.982160396318557,20.227049456026123
499,3.778800616677793,4.950273141395354,8.908018772412971,10.147622679841128,21.005383155186745
109,2.0263040451345535,2.921022565932505,5.009471425185728,6.0594675591835,16.993596313823357
204,2.621543277012788,3.4203203589720763,5.9501505595963975,7.070640562443385,17.83168471939636
294,2.8636208511592143,4.022748088082566,6.956781418295027,7.872412438419386,18.912109295226166
402,3.539420584096125,4.562967017105179,7.92075296416421,8.91035633247184,19.861441848697794
495,3.993458554186456,5.00635962825443,8.948139834830497,9.928960197633081,21.040048213421013
91,1.9970325057667735,3.0988071112858138,5.04390582913203,5.899528244479857,16.871211684489857
194,2.4281045821144733,3.6645113992510403,5.988363903123742,7.126441586185188,18.005675005155563
291,2.928546293902195,3.9320800521567634,6.9499588489790485,8.04359927730642,18.821364487566004
409,3.5059600988974635,4.406199257596825,7.870298950323353,8.980846467726247,20.03460190261535
502,3.972575754279371,4.947809862531283,8.779111115719957,10.072978679655739,21.025951517604543
109,1.9970868951515006,2.96142430003767,4.921217625225356,6.054524242483421,17.154383830691454
197,2.476551776337312,3.4589084724209602,6.049027606566676,6.9740776118214525,17.97400554975274
306,2.996283367879027,3.9518304951259315,6.933857236168217,7.886079482838267,18.933203066192885
401,3.6225249004976714,4.39353673664477,7.952277611796664,9.00190813310791,20.197480079965334
501,4.076036542782139,5.135183823574539,8.988611923327703,9.923332820080837,21.073888970244248
95,1.9103225886195783,3.0124706903030467,4.996797243084136,6.042131979423243,16.86632147989163
202,2.474259139281504,3.4629936715494822,6.08902605314672,7.080777343129179,17.982563587974784
303,2.9945663520251293,4.064377538093793,7.105748927930218,8.011583194900956,18.932288605411948
399,3.4389132221792864,4.556194061651014,8.037090879063529,9.022860414557842,19.932607862233695
500,4.050587318220292,4.854620144925373,8.97667114382536,9.975019684566469,21.143383448916016
92,1.9871122621311246,2.9268745431187044,5.0235455795111115,5.891999739161787,16.91977281660655
208,2.449090619468843,3.4102340614724946,5.631163470857156,7.016279661809992,17.949536625771078
303,3.048535990755319,3.9362512565174987,6.919234944225323,8.149503030973584,18.91968891660467
405,3.4150895149009775,4.462459255351604,7.960843002264396,8.868703147005272,19.926814269158413
506,4.03056655686426,4.995117016406629,9.150506203860832,10.039397522586441,21.27219121479065
99,2.0844455872071666,3.096532666716113,4.963837189062746,5.955741070722584,17.204448155719994
196,2.3393743211598044,3.570433620985408,6.143557099316363,7.000772789317568,17.90027717125612
292,3.039495797032331,4.185204004481367,6.817159411915804,8.094531177123587,18.89409628779879
391,3.6072929614507347,4.4582216987486385,7.793162428456897,8.944743065388115,20.11037200137226
495,3.914660052596089,4.8902389017724275,9.008939527893162,9.812699416906938,20.96155108789585
106,2.109594358345795,3.0060490995211575,5.062350164092052,5.999992714808752,16.96286704649677
192,2.425786315746524,3.368806784511592,6.026037466850946,7.062309708364943,17.998383616538124
303,3.0143329089336657,3.95563887732254,7.053200077628873,7.880969121053374,18.970830205429607
392,3.4895043034890776,4.50302741544953,8.000246907614006,8.888917398341205,20.01599995457972
502,3.898531912643268,4.8572661810926645,8.884931641870823,9.975391561404889,21.122181801944937
102,2.0538388388597357,2.895731772370391,5.087744852207567,5.861251103560823,16.714809215921733
199,2.428896322954485,3.521264607619734,5.97497176668808,7.1617126841267975,18.047916821031983
307,2.949508515770577,3.829333042262525,7.118669138260305,7.958887284377061,19.09976197628079
405,3.565644718691047,4.468748212086513,8.007887302323805,9.14739497012264,20.132859273667112
494,3.804165908421306,4.9521734964342485,9.177645113080926,10.118523469988517,20.88233628142206
102,1.866021397155714,3.017301556284764,4.982759062600552,5.902046789006969,16.937840457444857
198,2.6246411301045756,3.625998523446222,5.826618640775334,7.12823454202351,17.990511424380692
296,3.038404197567554,4.085189943818432,6.943987593093341,8.29730752853703,19.027390600048182
401,3.6427623037307577,4.608176559877303,8.079039353863896,8.909727554542135,19.930266706141246
494,4.054273116454438,4.951195259934921,9.056418781759838,9.979411819795613,20.972308020592816
90,2.0087243198592777,2.916056760197374,5.047288313516274,5.977117269414336,16.962907648885018
206,2.4506963327372935,3.460223810865315,5.935813714394698,7.0044299661395275,17.821445270111816
298,3.0090281337752676,4.075346996176888,6.823559427923495,8.082370129737711,19.00135736593842
409,3.6847831028867626,4.4282263295952395,7.89286145361469,8.87727439913353,20.13162675515
502,3.989626576379864,4.996629390533748,8.914123349112703,10.067828687070717,21.088311455165847
105,2.259882290007458,2.9795644273354354,5.104005789079339,6.10152208918143,17.01061829194402
204,2.3275938189131966,3.470955851798885,5.898113004293326,7.010798392072523,17.936219130714008
308,3.06938234538591,4.044414517108725,6.977222902087637,8.260685916314976,18.99421633876224
409,3.6166528336221004,4.581575448665207,7.905998406787624,9.019340636718972,20.112778802711166
508,4.089134390160525,5.0602473436282365,8.961388722391385,10.005969188057973,21.011397066812776
102,1.9206540270116528,2.9296302453804657,4.925977061281997,6.125239937962876,16.90657576429
195,2.692337187972981,3.5640950608333397,5.7310957485241545,7.0289805741998395,17.859153516908474
294,3.06923145736407,4.062601360439567,6.987822687330683,8.050478111823917,18.917126199055872
394,3.3629298417027065,4.66649907000827,8.072532983198423,9.006812044071362,20.021362371758666
490,4.119482899462706,4.9462270249499545,9.086197383526947,10.07074548355529,20.869957533419477
105,1.9505809976933088,2.9779068275060387,5.06419471294437,5.992217856386353,17.065814303600256
201,2.5283844567302736,3.519112423383639,5.972973239563611,6.972404854830386,17.960471645198382
303,3.09625025919533,3.8850292527102592,7.021771820108716,7.963827616390661,19.15929640960274
407,3.6165594895144126,4.48063904889645,7.9175349659709315,8.993710613310014,20.146521050348138
507,3.994116714586848,5.074458639847313,9.070349214822503,9.955212235506805,20.91084565101455
91,2.006970426942928,3.078405603825036,4.881718449769571,5.897063731001136,16.920713639492767
204,2.478030397578355,3.537083020933621,6.008732870392165,7.157513732108791,18.076343818138948
290,2.9680023470648975,3.873611917092589,6.824215655060069,7.931334079082668,19.117418816505932
398,3.493170485270986,4.596802507587058,8.058950304987725,8.94884147947937,20.04785303141499
505,3.901751187710072,4.91885184630155,8.71611596692168,10.127366505413043,20.855510267703576
106,2.134008423268051,2.8739084650514997,4.989386099017533,6.028916164773995,16.866747008600406
195,2.4224111554705208,3.6223959909907135,6.121724064532657,7.180534373987848,18.051498982408717
299,2.8802102004272396,4.025035981707581,6.848538409480422,8.086908399150527,19.202596706583513
391,3.5370480245263756,4.502849314904509,7.844397641879958,9.05924427142241,19.975994234449146
495,3.895147531043181,5.004927399676531,8.90636184814121,9.992013306871547,20.943932663524606
92,1.9764756803609707,3.0388818910263713,4.972162703239211,5.9787910330079574,16.95427814606808
206,2.3659875104345214,3.382612667369397,6.077284783854372,7.054220300690905,17.93108882022782
299,2.951432125542495,4.111263430520331,7.078315988777701,7.9662122224526195,19.046769010385887
404,3.3512138296509377,4.492887970916966,8.033505435191216,9.00022316221624,20.131060591281347
495,3.887481389826884,5.008559470394452,9.056478910590764,9.97253562506337,21.117110197166955
106,1.968184149838207,2.8515395208080347,4.981030650654759,5.971537449574632,17.041156571916428
